1991	male	24	488	601	395	609	681	604						
			646	579	326	593	678	649						
			847	458	1005	583	579	603	697	340	456	575	658	768
														
														
														
														
														
														
		•½‹Ï”½‰žŽžŠÔ[ms]												
ŽQ‰ÁŽÒ”Ô†		“§ðŒ		ˆê’vðŒ		•sˆê’vðŒ								
1		488		646		847								
2		601		579		458								
		395		326		1005								
		609		593		583								
		681		678		579								
		604		649		603								
						697								
						340								
						456								
						575								
						658								
						768								
		563		578.5		630.75								
									42.03728504	52.72365061	52.55215663			
